name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,xera,era_minus_xera_diff
"Mikolas, Miles",571945,2023,860,674,0.282,0.291,-0.009,0.454,0.498,-0.044,0.33,0.354,-0.024,4.78,5.44,-0.657
"Webb, Logan",657277,2023,850,619,0.248,0.255,-0.007,0.374,0.395,-0.021,0.283,0.295,-0.012,3.25,3.63,-0.38
"Gallen, Zac",668678,2023,846,574,0.238,0.254,-0.016,0.382,0.427,-0.045,0.289,0.314,-0.025,3.47,4.16,-0.689
"Bassitt, Chris",605135,2023,826,569,0.235,0.241,-0.006,0.403,0.405,-0.002,0.304,0.31,-0.006,3.6,4.04,-0.44
"Keller, Mitch",656605,2023,825,548,0.249,0.251,-0.002,0.404,0.404,0,0.31,0.315,-0.005,4.21,4.18,0.034
"Cole, Gerrit",543037,2023,821,543,0.206,0.233,-0.027,0.322,0.379,-0.057,0.256,0.289,-0.033,2.63,3.48,-0.853
"Valdez, Framber",664285,2023,808,540,0.228,0.253,-0.025,0.365,0.41,-0.045,0.287,0.32,-0.033,3.46,4.33,-0.875
"Lynn, Lance",458681,2023,808,540,0.259,0.252,0.007,0.484,0.461,0.023,0.347,0.337,0.01,5.73,4.86,0.873
"Gibson, Kyle",502043,2023,807,589,0.27,0.27,0,0.437,0.446,-0.009,0.326,0.335,-0.009,4.73,4.8,-0.066
"Castillo, Luis",622491,2023,802,522,0.218,0.23,-0.012,0.395,0.408,-0.013,0.289,0.302,-0.013,3.33,3.82,-0.485
"López, Pablo",641154,2023,801,509,0.238,0.216,0.022,0.385,0.34,0.045,0.294,0.269,0.025,3.67,3,0.665
"Giolito, Lucas",608337,2023,794,507,0.24,0.24,0,0.482,0.445,0.037,0.339,0.329,0.01,4.88,4.61,0.272
"Nola, Aaron",605400,2023,793,545,0.24,0.24,0,0.425,0.407,0.018,0.303,0.298,0.005,4.46,3.71,0.751
"Corbin, Patrick",571578,2023,790,605,0.293,0.303,-0.01,0.481,0.518,-0.037,0.353,0.373,-0.02,5.2,6.16,-0.96
"Wheeler, Zack",554430,2023,787,527,0.229,0.23,-0.001,0.364,0.351,0.013,0.277,0.277,0,3.61,3.18,0.429
"Burnes, Corbin",669203,2023,784,510,0.2,0.224,-0.024,0.324,0.342,-0.018,0.266,0.285,-0.019,3.39,3.38,0.012
"Cease, Dylan",656302,2023,784,481,0.25,0.241,0.009,0.405,0.381,0.024,0.321,0.313,0.008,4.58,4.13,0.446
"Berríos, José",621244,2023,782,537,0.241,0.261,-0.02,0.397,0.437,-0.04,0.302,0.326,-0.024,3.65,4.51,-0.856
"Oviedo, Johan",670912,2023,781,525,0.237,0.249,-0.012,0.397,0.402,-0.005,0.319,0.329,-0.01,4.31,4.61,-0.304
"Montgomery, Jordan",656756,2023,777,559,0.247,0.253,-0.006,0.393,0.408,-0.015,0.298,0.308,-0.01,3.2,3.98,-0.784
"Gilbert, Logan",669302,2023,770,543,0.233,0.243,-0.01,0.409,0.41,-0.001,0.29,0.297,-0.007,3.73,3.69,0.039
"Strider, Spencer",675911,2023,763,415,0.21,0.205,0.005,0.355,0.345,0.01,0.279,0.273,0.006,3.86,3.09,0.767
"Gausman, Kevin",592332,2023,763,466,0.233,0.235,-0.002,0.379,0.402,-0.023,0.292,0.303,-0.011,3.16,3.85,-0.688
"Alcantara, Sandy",645261,2023,762,557,0.251,0.265,-0.014,0.391,0.417,-0.026,0.301,0.32,-0.019,4.14,4.33,-0.187
"Kirby, George",669923,2023,757,560,0.246,0.262,-0.016,0.395,0.425,-0.03,0.284,0.305,-0.021,3.35,3.9,-0.549
"Gray, Sonny",543243,2023,754,510,0.226,0.244,-0.018,0.319,0.364,-0.045,0.27,0.296,-0.026,2.79,3.66,-0.872
"Lyles, Jordan",543475,2023,748,575,0.255,0.265,-0.01,0.501,0.481,0.02,0.34,0.34,0,6.28,4.96,1.321
"Snell, Blake",605483,2023,742,405,0.181,0.208,-0.027,0.286,0.35,-0.064,0.266,0.3,-0.034,2.25,3.77,-1.52
"Luzardo, Jesús",666200,2023,741,472,0.239,0.235,0.004,0.409,0.41,-0.001,0.307,0.307,0,3.58,3.96,-0.384
"Kremer, Dean",665152,2023,735,518,0.254,0.27,-0.016,0.416,0.457,-0.041,0.317,0.339,-0.022,4.12,4.93,-0.812
"Sears, JP",676664,2023,735,505,0.249,0.245,0.004,0.465,0.448,0.017,0.335,0.33,0.005,4.54,4.64,-0.096
"Walker, Taijuan",592836,2023,733,516,0.238,0.248,-0.01,0.397,0.405,-0.008,0.313,0.322,-0.009,4.38,4.39,-0.012
"Elder, Bryce",693821,2023,732,532,0.245,0.264,-0.019,0.39,0.416,-0.026,0.309,0.329,-0.02,3.81,4.61,-0.797
"Dunning, Dane",641540,2023,722,517,0.25,0.261,-0.011,0.393,0.415,-0.022,0.31,0.325,-0.015,3.7,4.48,-0.779
"Kelly, Merrill",518876,2023,721,462,0.222,0.244,-0.022,0.371,0.389,-0.018,0.294,0.313,-0.019,3.29,4.13,-0.837
"Morton, Charlie",450203,2023,716,437,0.244,0.248,-0.004,0.371,0.399,-0.028,0.318,0.33,-0.012,3.64,4.64,-1.003
"Steele, Justin",657006,2023,716,497,0.251,0.25,0.001,0.371,0.365,0.006,0.291,0.29,0.001,3.06,3.5,-0.437
"Eflin, Zach",621107,2023,703,490,0.235,0.222,0.013,0.379,0.378,0.001,0.276,0.27,0.006,3.5,3.02,0.475
"Singer, Brady",663903,2023,702,512,0.287,0.276,0.011,0.467,0.452,0.015,0.346,0.34,0.006,5.52,4.96,0.564
"Kikuchi, Yusei",579328,2023,700,467,0.255,0.249,0.006,0.426,0.434,-0.008,0.319,0.319,0,3.87,4.3,-0.435
"Gray, Josiah",680686,2023,698,466,0.251,0.254,-0.003,0.412,0.433,-0.021,0.332,0.342,-0.01,3.91,5.03,-1.124
"Schmidt, Clarke",657376,2023,694,488,0.268,0.256,0.012,0.451,0.418,0.033,0.334,0.32,0.014,4.64,4.33,0.312
"Senga, Kodai",673540,2023,694,409,0.208,0.225,-0.017,0.327,0.365,-0.038,0.282,0.304,-0.022,2.98,3.87,-0.894
"Javier, Cristian",664299,2023,687,459,0.234,0.23,0.004,0.424,0.443,-0.019,0.317,0.323,-0.006,4.56,4.42,0.136
"Peralta, Freddy",642547,2023,680,409,0.212,0.214,-0.002,0.387,0.361,0.026,0.291,0.284,0.007,3.86,3.35,0.507
"Freeland, Kyle",607536,2023,677,540,0.3,0.294,0.006,0.506,0.507,-0.001,0.36,0.361,-0.001,5.03,5.7,-0.67
"Ryan, Joe",657746,2023,672,435,0.248,0.224,0.024,0.452,0.403,0.049,0.316,0.291,0.025,4.51,3.53,0.979
"Bradish, Kyle",680694,2023,671,450,0.215,0.239,-0.024,0.33,0.388,-0.058,0.268,0.3,-0.032,2.83,3.77,-0.942
"Verlander, Justin",434378,2023,669,475,0.226,0.228,-0.002,0.369,0.391,-0.022,0.284,0.295,-0.011,3.22,3.63,-0.414
"Bello, Brayan",678394,2023,668,485,0.27,0.253,0.017,0.453,0.411,0.042,0.334,0.314,0.02,4.24,4.16,0.082
"Brown, Hunter",686613,2023,665,423,0.262,0.24,0.022,0.456,0.414,0.042,0.34,0.318,0.022,5.09,4.27,0.818
"Hill, Rich",448179,2023,660,464,0.281,0.281,0,0.487,0.481,0.006,0.359,0.36,-0.001,5.41,5.66,-0.248
"Garrett, Braxton",666129,2023,659,463,0.25,0.274,-0.024,0.42,0.441,-0.021,0.307,0.328,-0.021,3.66,4.58,-0.916
"Williams, Trevor",592866,2023,658,490,0.3,0.281,0.019,0.533,0.501,0.032,0.377,0.36,0.017,5.55,5.66,-0.11
"Gray, Jon",592351,2023,656,451,0.256,0.26,-0.004,0.4,0.415,-0.015,0.317,0.325,-0.008,4.12,4.48,-0.361
"Taillon, Jameson",592791,2023,655,469,0.258,0.259,-0.001,0.442,0.462,-0.02,0.322,0.332,-0.01,4.84,4.7,0.14
"Sandoval, Patrick",663776,2023,652,445,0.256,0.261,-0.005,0.374,0.403,-0.029,0.318,0.333,-0.015,4.11,4.73,-0.624
"Flaherty, Jack",656427,2023,650,423,0.287,0.27,0.017,0.45,0.421,0.029,0.356,0.343,0.013,4.99,5.06,-0.072
"Cobb, Alex",502171,2023,646,472,0.272,0.278,-0.006,0.435,0.444,-0.009,0.325,0.333,-0.008,3.87,4.73,-0.864
"Detmers, Reid",672282,2023,644,403,0.248,0.253,-0.005,0.401,0.398,0.003,0.321,0.327,-0.006,4.48,4.55,-0.07
"Heaney, Andrew",571760,2023,641,420,0.251,0.24,0.011,0.439,0.429,0.01,0.335,0.327,0.008,4.15,4.55,-0.396
"Waldichuk, Ken",686610,2023,639,426,0.271,0.242,0.029,0.48,0.42,0.06,0.361,0.332,0.029,5.36,4.7,0.662
"Anderson, Tyler",542881,2023,629,439,0.266,0.259,0.007,0.455,0.434,0.021,0.345,0.34,0.005,5.43,4.96,0.466
"Smyly, Drew",592767,2023,626,423,0.265,0.241,0.024,0.478,0.401,0.077,0.348,0.313,0.035,5,4.13,0.865
"Ashcraft, Graham",668933,2023,624,450,0.265,0.272,-0.007,0.444,0.429,0.015,0.339,0.34,-0.001,4.76,4.96,-0.203
"Lorenzen, Michael",547179,2023,624,463,0.243,0.258,-0.015,0.399,0.442,-0.043,0.304,0.327,-0.023,4.18,4.55,-0.374
"Rodriguez, Eduardo",593958,2023,621,427,0.227,0.247,-0.02,0.359,0.397,-0.038,0.284,0.31,-0.026,3.3,4.04,-0.739
"Scherzer, Max",453286,2023,621,398,0.221,0.207,0.014,0.407,0.375,0.032,0.298,0.281,0.017,3.77,3.28,0.493
"Nelson, Ryne",669194,2023,619,475,0.284,0.269,0.015,0.515,0.488,0.027,0.357,0.349,0.008,5.31,5.27,0.043
"Pérez, Martín",527048,2023,608,462,0.274,0.272,0.002,0.441,0.447,-0.006,0.335,0.338,-0.003,4.45,4.9,-0.453
"Lugo, Seth",607625,2023,604,425,0.249,0.26,-0.011,0.412,0.444,-0.032,0.306,0.323,-0.017,3.57,4.42,-0.853
"Gomber, Austin",596295,2023,603,470,0.297,0.292,0.005,0.513,0.5,0.013,0.368,0.362,0.006,5.5,5.74,-0.236
"Greinke, Zack",425844,2023,593,469,0.282,0.29,-0.008,0.467,0.479,-0.012,0.332,0.344,-0.012,5.06,5.1,-0.041
"Kopech, Michael",656629,2023,591,354,0.238,0.24,-0.002,0.47,0.454,0.016,0.363,0.363,0,5.43,5.77,-0.342
"Pivetta, Nick",601713,2023,587,347,0.208,0.223,-0.015,0.402,0.414,-0.012,0.296,0.308,-0.012,4.04,3.98,0.057
"Bibee, Tanner",676440,2023,585,394,0.23,0.235,-0.005,0.353,0.376,-0.023,0.285,0.297,-0.012,2.98,3.69,-0.711
"Gore, MacKenzie",669022,2023,582,373,0.258,0.261,-0.003,0.459,0.472,-0.013,0.339,0.347,-0.008,4.42,5.2,-0.777
"France, J.P.",641585,2023,581,431,0.263,0.267,-0.004,0.414,0.454,-0.04,0.319,0.337,-0.018,3.83,4.86,-1.031
"Hendricks, Kyle",543294,2023,578,454,0.255,0.269,-0.014,0.393,0.413,-0.02,0.296,0.313,-0.017,3.75,4.13,-0.385
"Ober, Bailey",641927,2023,577,395,0.232,0.226,0.006,0.403,0.412,-0.009,0.294,0.295,-0.001,3.43,3.63,-0.2
"Eovaldi, Nathan",543135,2023,577,392,0.225,0.238,-0.013,0.382,0.397,-0.015,0.296,0.308,-0.012,3.63,3.98,-0.355
"Stroman, Marcus",573186,2023,575,401,0.231,0.265,-0.034,0.335,0.387,-0.052,0.285,0.318,-0.033,3.95,4.27,-0.319
"Darvish, Yu",506433,2023,573,382,0.259,0.242,0.017,0.42,0.375,0.045,0.321,0.302,0.019,4.55,3.82,0.735
"Megill, Tylor",656731,2023,567,397,0.282,0.283,-0.001,0.44,0.479,-0.039,0.35,0.365,-0.015,4.7,5.85,-1.148
"Weaver, Luke",596133,2023,563,410,0.301,0.286,0.015,0.559,0.494,0.065,0.385,0.357,0.028,6.4,5.55,0.854
"Wacha, Michael",608379,2023,553,383,0.224,0.25,-0.026,0.38,0.421,-0.041,0.291,0.318,-0.027,3.22,4.27,-1.054
"Clevinger, Mike",605182,2023,549,390,0.244,0.239,0.005,0.407,0.403,0.004,0.312,0.312,0,3.77,4.1,-0.331
"Suárez, Ranger",624133,2023,540,371,0.267,0.262,0.005,0.414,0.403,0.011,0.325,0.321,0.004,4.18,4.36,-0.184
"Miller, Bryce",682243,2023,537,385,0.248,0.27,-0.022,0.427,0.468,-0.041,0.309,0.337,-0.028,4.32,4.86,-0.543
"Allen, Logan",671106,2023,537,368,0.263,0.257,0.006,0.42,0.413,0.007,0.326,0.323,0.003,3.81,4.42,-0.614
"Canning, Griffin",656288,2023,536,356,0.245,0.236,0.009,0.43,0.421,0.009,0.315,0.309,0.006,4.32,4.01,0.313
"Bieber, Shane",669456,2023,533,387,0.253,0.284,-0.031,0.406,0.446,-0.04,0.307,0.336,-0.029,3.8,4.83,-1.033
"Ohtani, Shohei",660271,2023,531,297,0.184,0.206,-0.022,0.333,0.377,-0.044,0.277,0.302,-0.025,3.14,3.82,-0.684
"Irvin, Jake",663623,2023,530,369,0.255,0.259,-0.004,0.431,0.446,-0.015,0.335,0.345,-0.01,4.61,5.13,-0.518
"Crawford, Kutter",676710,2023,527,351,0.221,0.208,0.013,0.388,0.374,0.014,0.29,0.28,0.01,4.04,3.25,0.786
"Kershaw, Clayton",477132,2023,523,343,0.209,0.232,-0.023,0.367,0.393,-0.026,0.28,0.3,-0.02,2.46,3.77,-1.309
"Rea, Colin",607067,2023,517,365,0.235,0.253,-0.018,0.434,0.432,0.002,0.313,0.323,-0.01,4.55,4.42,0.128
"Rodriguez, Grayson",680570,2023,515,341,0.259,0.255,0.004,0.418,0.407,0.011,0.32,0.316,0.004,4.35,4.21,0.142
"Miller, Bobby",676272,2023,505,348,0.226,0.229,-0.003,0.364,0.355,0.009,0.283,0.286,-0.003,3.76,3.4,0.364
"Civale, Aaron",650644,2023,504,349,0.235,0.243,-0.008,0.363,0.379,-0.016,0.288,0.297,-0.009,3.46,3.69,-0.232
"Manaea, Sean",640455,2023,499,321,0.234,0.244,-0.01,0.394,0.403,-0.009,0.306,0.316,-0.01,4.44,4.21,0.226
"Greene, Hunter",668881,2023,498,290,0.253,0.216,0.037,0.477,0.383,0.094,0.349,0.302,0.047,4.82,3.82,1.001
"Medina, Luis",665622,2023,495,324,0.255,0.252,0.003,0.44,0.407,0.033,0.343,0.335,0.008,5.42,4.8,0.616
"Wentz, Joey",666214,2023,492,347,0.295,0.276,0.019,0.532,0.502,0.03,0.38,0.363,0.017,6.9,5.77,1.129
"Peterson, David",656849,2023,492,308,0.287,0.263,0.024,0.456,0.431,0.025,0.357,0.34,0.017,5.03,4.96,0.067
"Williamson, Brandon",682227,2023,491,352,0.248,0.263,-0.015,0.432,0.446,-0.014,0.321,0.334,-0.013,4.46,4.77,-0.308
"Miley, Wade",489119,2023,490,367,0.223,0.253,-0.03,0.386,0.418,-0.032,0.293,0.32,-0.027,3.14,4.33,-1.189
"Glasnow, Tyler",607192,2023,485,285,0.209,0.218,-0.009,0.347,0.392,-0.045,0.27,0.292,-0.022,3.52,3.55,-0.025
"Wainwright, Adam",425794,2023,484,387,0.345,0.326,0.019,0.573,0.562,0.011,0.414,0.401,0.013,7.4,7.35,0.046
"Urías, Julio",628711,2023,482,333,0.252,0.247,0.005,0.482,0.439,0.043,0.328,0.314,0.014,4.6,4.16,0.442
"Houser, Adrian",605288,2023,481,350,0.273,0.262,0.011,0.406,0.41,-0.004,0.318,0.316,0.002,4.12,4.21,-0.087
"Wells, Tyler",669330,2023,470,315,0.193,0.217,-0.024,0.413,0.437,-0.024,0.286,0.307,-0.021,3.64,3.96,-0.32
"McClanahan, Shane",663556,2023,469,307,0.222,0.242,-0.02,0.388,0.409,-0.021,0.295,0.313,-0.018,3.29,4.13,-0.843
"Flexen, Chris",623167,2023,466,350,0.317,0.297,0.02,0.545,0.509,0.036,0.392,0.374,0.018,6.86,6.2,0.66
"Blackburn, Paul",621112,2023,464,313,0.286,0.261,0.025,0.435,0.406,0.029,0.34,0.323,0.017,4.43,4.42,0.008
"Houck, Tanner",656557,2023,463,317,0.254,0.245,0.009,0.415,0.399,0.016,0.323,0.316,0.007,5.01,4.21,0.799
"Martinez, Nick",607259,2023,461,311,0.24,0.245,-0.005,0.354,0.385,-0.031,0.294,0.308,-0.014,3.43,3.98,-0.554
"Bradley, Taj",671737,2023,460,291,0.255,0.244,0.011,0.495,0.44,0.055,0.344,0.324,0.02,5.59,4.45,1.139
"Abbott, Andrew",671096,2023,459,294,0.244,0.227,0.017,0.425,0.394,0.031,0.32,0.306,0.014,3.87,3.93,-0.061
"Matz, Steven",571927,2023,449,316,0.263,0.252,0.011,0.405,0.381,0.024,0.316,0.304,0.012,3.86,3.87,-0.013
"Assad, Javier",665871,2023,449,311,0.231,0.259,-0.028,0.388,0.418,-0.03,0.303,0.33,-0.027,3.05,4.64,-1.594
"Germán, Domingo",593334,2023,444,290,0.207,0.238,-0.031,0.414,0.423,-0.009,0.297,0.319,-0.022,4.55,4.3,0.255
"Quantrill, Cal",615698,2023,444,344,0.279,0.291,-0.012,0.437,0.484,-0.047,0.339,0.365,-0.026,5.24,5.85,-0.613
"Gonsolin, Tony",664062,2023,435,306,0.226,0.275,-0.049,0.415,0.507,-0.092,0.312,0.366,-0.054,4.98,5.89,-0.909
"Cabrera, Edward",665795,2023,434,246,0.215,0.199,0.016,0.355,0.33,0.025,0.315,0.3,0.015,4.24,3.77,0.474
"King, Michael",650633,2023,431,267,0.226,0.227,-0.001,0.346,0.364,-0.018,0.281,0.289,-0.008,2.75,3.48,-0.728
"Wood, Alex",622072,2023,429,305,0.263,0.257,0.006,0.421,0.41,0.011,0.335,0.331,0.004,4.33,4.67,-0.339
"Maeda, Kenta",628317,2023,428,280,0.239,0.231,0.008,0.429,0.407,0.022,0.309,0.299,0.01,4.23,3.74,0.487
"Sale, Chris",519242,2023,425,263,0.227,0.211,0.016,0.417,0.38,0.037,0.306,0.294,0.012,4.29,3.61,0.685
"Olson, Reese",681857,2023,422,285,0.215,0.254,-0.039,0.373,0.458,-0.085,0.283,0.333,-0.05,3.99,4.73,-0.736
"Pfaadt, Brandon",694297,2023,421,298,0.282,0.253,0.029,0.534,0.458,0.076,0.362,0.325,0.037,5.72,4.48,1.239
"DeSclafani, Anthony",543101,2023,419,315,0.271,0.286,-0.015,0.456,0.486,-0.03,0.328,0.347,-0.019,4.88,5.2,-0.324
"Carrasco, Carlos",471911,2023,417,307,0.31,0.307,0.003,0.531,0.525,0.006,0.39,0.388,0.002,6.8,6.77,0.03
"Severino, Luis",622663,2023,417,298,0.301,0.286,0.015,0.555,0.496,0.059,0.39,0.366,0.024,6.65,5.89,0.759
"Manoah, Alek",666201,2023,415,268,0.269,0.266,0.003,0.46,0.465,-0.005,0.37,0.372,-0.002,5.87,6.12,-0.246
"Paxton, James",572020,2023,411,273,0.25,0.229,0.021,0.452,0.39,0.062,0.328,0.3,0.028,4.5,3.77,0.73
"Seabold, Connor",657756,2023,408,306,0.317,0.273,0.044,0.563,0.473,0.09,0.393,0.345,0.048,7.52,5.13,2.393
"Curry, Xzavion",675540,2023,404,305,0.267,0.274,-0.007,0.436,0.464,-0.028,0.326,0.339,-0.013,4.07,4.93,-0.856
"Ortiz, Luis L.",682847,2023,400,291,0.288,0.302,-0.014,0.448,0.529,-0.081,0.356,0.39,-0.034,4.78,6.86,-2.083
"Musgrove, Joe",605397,2023,399,272,0.247,0.225,0.022,0.375,0.342,0.033,0.295,0.274,0.021,3.05,3.11,-0.059
"Sánchez, Cristopher",650911,2023,396,281,0.235,0.247,-0.012,0.421,0.409,0.012,0.296,0.299,-0.003,3.44,3.74,-0.297
"Ragans, Cole",666142,2023,392,236,0.202,0.212,-0.01,0.303,0.331,-0.028,0.266,0.283,-0.017,3.47,3.33,0.139
"Syndergaard, Noah",592789,2023,391,306,0.291,0.302,-0.011,0.539,0.537,0.002,0.371,0.381,-0.01,6.5,6.48,0.016
"Toussaint, Touki",657053,2023,384,235,0.223,0.251,-0.028,0.355,0.409,-0.054,0.317,0.352,-0.035,4.97,5.37,-0.404
"Lively, Ben",594902,2023,383,276,0.27,0.269,0.001,0.49,0.474,0.016,0.348,0.342,0.006,5.38,5.03,0.35
"Stripling, Ross",548389,2023,381,293,0.287,0.291,-0.004,0.497,0.507,-0.01,0.348,0.358,-0.01,5.36,5.59,-0.23
"Bird, Jake",656234,2023,381,270,0.276,0.262,0.014,0.396,0.401,-0.005,0.32,0.325,-0.005,4.33,4.48,-0.148
"Henry, Tommy",674072,2023,381,278,0.251,0.248,0.003,0.418,0.406,0.012,0.324,0.319,0.005,4.15,4.3,-0.154
"Littell, Zack",641793,2023,379,289,0.261,0.272,-0.011,0.431,0.437,-0.006,0.308,0.317,-0.009,4.1,4.24,-0.14
"Wesneski, Hayden",669713,2023,379,260,0.242,0.266,-0.024,0.46,0.475,-0.015,0.33,0.348,-0.018,4.63,5.23,-0.596
"Scholtens, Jesse",669947,2023,377,287,0.292,0.273,0.019,0.458,0.452,0.006,0.349,0.339,0.01,5.29,4.93,0.364
"Davies, Zach",605200,2023,377,264,0.295,0.284,0.011,0.461,0.453,0.008,0.36,0.355,0.005,7,5.48,1.516
"Yarbrough, Ryan",642232,2023,376,288,0.271,0.268,0.003,0.421,0.438,-0.017,0.317,0.322,-0.005,4.52,4.39,0.127
"Lambert, Peter",663567,2023,375,271,0.273,0.267,0.006,0.534,0.499,0.035,0.367,0.354,0.013,5.36,5.44,-0.081
"Pérez, Eury",691587,2023,374,233,0.214,0.209,0.005,0.424,0.395,0.029,0.303,0.294,0.009,3.15,3.61,-0.457
"Brito, Jhony",666745,2023,372,268,0.244,0.25,-0.006,0.435,0.438,-0.003,0.318,0.327,-0.009,4.28,4.55,-0.266
"Muller, Kyle",666205,2023,372,274,0.346,0.315,0.031,0.568,0.546,0.022,0.417,0.402,0.015,7.6,7.4,0.197
"Anderson, Chase",502624,2023,372,268,0.274,0.258,0.016,0.474,0.442,0.032,0.355,0.34,0.015,5.42,4.96,0.461
"Woo, Bryan",693433,2023,371,240,0.227,0.219,0.008,0.393,0.348,0.045,0.305,0.288,0.017,4.21,3.45,0.759
"Chirinos, Yonny",630023,2023,367,281,0.275,0.302,-0.027,0.483,0.51,-0.027,0.35,0.375,-0.025,5.4,6.24,-0.84
"Winckowski, Josh",670174,2023,367,251,0.267,0.245,0.022,0.393,0.371,0.022,0.319,0.302,0.017,2.88,3.82,-0.939
"Junis, Jakob",596001,2023,367,243,0.269,0.241,0.028,0.451,0.396,0.055,0.328,0.299,0.029,3.87,3.74,0.132
"Barria, Jaime",642545,2023,362,268,0.277,0.281,-0.004,0.512,0.495,0.017,0.357,0.353,0.004,5.68,5.41,0.274
"Fujinami, Shintaro",660261,2023,357,222,0.242,0.24,0.002,0.404,0.41,-0.006,0.332,0.335,-0.003,7.18,4.8,2.377
"Beck, Tristan",663941,2023,354,263,0.252,0.245,0.007,0.388,0.396,-0.008,0.298,0.298,0,3.92,3.71,0.208
"Hudson, Dakota",641712,2023,354,269,0.283,0.292,-0.009,0.441,0.482,-0.041,0.35,0.369,-0.019,4.98,6,-1.02
"Bielak, Brandon",656232,2023,353,250,0.277,0.27,0.007,0.46,0.457,0.003,0.357,0.354,0.003,3.83,5.44,-1.615
"Blach, Ty",621389,2023,352,272,0.33,0.332,-0.002,0.537,0.543,-0.006,0.389,0.399,-0.01,5.54,7.26,-1.722
"Strahm, Matt",621381,2023,351,219,0.212,0.212,0,0.375,0.361,0.014,0.274,0.276,-0.002,3.29,3.16,0.125
"Falter, Bailey",663559,2023,347,267,0.288,0.28,0.008,0.503,0.467,0.036,0.354,0.339,0.015,5.36,4.93,0.425
"Williams, Gavin",668909,2023,345,223,0.219,0.244,-0.025,0.368,0.381,-0.013,0.299,0.316,-0.017,3.29,4.21,-0.917
"Marsh, Alec",679525,2023,342,208,0.266,0.257,0.009,0.524,0.486,0.038,0.381,0.367,0.014,5.69,5.92,-0.229
"Stratton, Chris",608717,2023,338,230,0.227,0.225,0.002,0.368,0.383,-0.015,0.283,0.293,-0.01,3.92,3.58,0.339
"Irvin, Cole",608344,2023,336,240,0.256,0.282,-0.026,0.42,0.492,-0.072,0.318,0.358,-0.04,4.42,5.59,-1.168
"Lawrence, Justin",664875,2023,326,205,0.235,0.222,0.013,0.354,0.334,0.02,0.303,0.299,0.004,3.72,3.74,-0.02
"Tonkin, Michael",543859,2023,325,225,0.217,0.24,-0.023,0.38,0.403,-0.023,0.283,0.305,-0.022,4.28,3.9,0.375
"Holton, Tyler",663947,2023,324,231,0.185,0.239,-0.054,0.304,0.389,-0.085,0.234,0.29,-0.056,2.11,3.5,-1.391
"Quintana, Jose",500779,2023,319,234,0.26,0.275,-0.015,0.363,0.424,-0.061,0.297,0.327,-0.03,3.57,4.55,-0.982
"Gibaut, Ian",664139,2023,318,216,0.245,0.237,0.008,0.365,0.37,-0.005,0.298,0.299,-0.001,3.33,3.74,-0.41
"Manning, Matt",666159,2023,316,239,0.212,0.269,-0.057,0.375,0.502,-0.127,0.281,0.355,-0.074,3.58,5.48,-1.903
"Richards, Trevor",670950,2023,315,173,0.228,0.201,0.027,0.424,0.368,0.056,0.318,0.292,0.026,4.95,3.55,1.404
"Wilson, Bryse",669060,2023,314,229,0.211,0.246,-0.035,0.377,0.407,-0.03,0.281,0.308,-0.027,2.58,3.98,-1.397
"Fried, Max",608331,2023,311,211,0.242,0.217,0.025,0.343,0.316,0.027,0.279,0.257,0.022,2.55,2.73,-0.181
"Skubal, Tarik",669373,2023,310,191,0.199,0.197,0.002,0.298,0.29,0.008,0.238,0.236,0.002,2.8,2.3,0.501
"Rogers, Tyler",643511,2023,309,225,0.236,0.22,0.016,0.368,0.307,0.061,0.284,0.257,0.027,3.04,2.73,0.311
